# Against scripts/device/zl1-fingerprint-probe.sh as committed at 1ea5185 (the docs-116 halpath fix,
# before the docs-117 ns_run work), copied over the tree: 187 pass / 8 fail.
# Seven are section 7c (the three exec-failure scenarios and the verdicts they must not print) and
# the eighth is the STATIC guard firing on that probe's two bare 'nsenter -p -m -- lshal' lines --
# i.e. the guard, written in docs 117, found a second instance of the same class that docs 116 left.

nsenter: failed to parse pid: 'A'
nsenter: failed to execute ...: No such file or directory
zl1 location-request + fingerprint-probe -- offline self-test
  scripts under test: /tmp/prefix2/scripts/host/../device/zl1-location-request.sh
                      /tmp/prefix2/scripts/host/../device/zl1-fingerprint-probe.sh
  fake root:          /tmp/zl1-loc-fp-selftest/fake

== 1. --status: read-only, and it says the true thing about the two levers ==
PASS  --status exits 0
PASS  --status makes no systemd call that changes anything
PASS  --status created nothing on disk
PASS  --status asks the bus who owns the service
PASS  --status detects the v63 getprop stub (which is what makes both doc 82 levers dead)
PASS  --status names the property the wrapper reads
PASS  --status looks for the bridge library in the daemon
PASS  --status answers that question rather than skipping it

== 2. --explain: prints the two drop-ins, installs neither ==
PASS  --explain exits 0
PASS  --explain wrote nothing (the drop-in directory still does not exist)
PASS  --explain makes no systemd call that changes anything
PASS  --explain prints gate 1's drop-in
PASS  --explain spells the directory with the FULL unit name
PASS  --explain says out loud what A is
PASS  --explain keeps the fake-coordinate drop-in behind gate 1 (the second reason it never worked)
PASS  --explain shows the bare ExecStart= that resets the list

== 3. --enable-testing: one file, that content, that restart -- and a notice nobody can silence ==
PASS  --enable-testing exits 0
PASS  it created the drop-in directory
PASS  it wrote /tmp/zl1-loc-fp-selftest/fake/etc/systemd/system/lomiri-location-service.service.d/zl1-testing.conf
PASS  the drop-in holds exactly that one Environment= line under [Service] and nothing else
PASS  that is the only file it added
PASS  and it asks for a daemon-reload
PASS  and restarts exactly that one unit
PASS  and it is the only unit it restarts
PASS  it says what it is doing

   -- the notice under --quiet, which is the defect this round found:
