zl1 installer self-test -- the installers that write device state
  retire the debug keeper: scripts/host/../install-retire-debug-keeper.sh
  no-EDL-on-panic:         scripts/host/../install-no-edl-on-panic.sh
  cpufreq governor:        scripts/host/../install-cpufreq-governor.sh
  netwatch service:        scripts/host/../install-netwatch-service.sh
  fake device (ssh):       /tmp/zl1-installers-selftest/fake
  fake device (adb/TWRP):  /tmp/zl1-installers-selftest/nw

== 1. --status and --explain change nothing on the device ==
PASS  retire --status exits 0
PASS  retire --status wrote nothing to the fake device
PASS  retire --status makes no systemd call that changes anything
PASS  retire --status finds the keeper and names it
PASS  and reports who started it (the ramdisk, not systemd)
PASS  and the keeper's own CPU ticks (utime+stime from its stat), so 'a full core' is measurable later
PASS  and says so when the lock is absent rather than printing nothing
PASS  and reads the interface's addresses the way the applier's gate does
PASS  distinguishing the two, so the gate's own reading is visible before it is trusted
PASS  retire --explain exits 0
PASS  retire --explain wrote nothing
PASS  retire --explain gives the reason a unit edit cannot work
PASS  and the reason the systemd instance is not the survivor
PASS  and names what is left as the only lever

== 2. --install: two files, that content, enabled -- and NOTHING on this boot ==
PASS  retire --install exits 0
PASS  it wrote the applier
PASS  it wrote the unit
PASS  and those are the only two files it added
PASS  the unit is oneshot
PASS  and ordered AFTER the netwatch -- the thing that makes the keeper redundant
PASS  ExecStart is the applier, by its device path
PASS  RemainAfterExit, so its result is readable afterwards
PASS  and no start limit, because it waits for an address before it acts
PASS  the applier is executable
PASS  the applier is sh, as the ramdisk-started keeper's environment implies
PASS  the applier masks the unit at runtime (a /run file, so it outlives the keeper)
PASS  and carries the refusal gate
PASS  and matches the keeper by argv, not by substring
PASS  it asks for a daemon-reload
PASS  and enables the unit
PASS  --install does NOT start it: the current boot is untouched
PASS  and nothing was killed
PASS  the keeper is still there -- --install alone takes nothing away
PASS  and it says so out loud
PASS  and names the flag that would also retire it now
PASS  the unit was not started

== 3. the refusal gate: without an address it must NOT kill ==
PASS  with no address the applier still exits 0 (a failed retirement is a log line, not a failed boot)
PASS  --now starts the unit
PASS  the applier refuses
PASS  and says what it is leaving alone
PASS  and names the interface it looked at
PASS  the keeper is STILL RUNNING -- the gate held
PASS  and no signal was sent at all

   -- and the other address shape, so the gate is not accidentally the 192.168 one:
PASS  a build whose gate does not recognise the address that IS there refuses too
PASS  and leaves the keeper alone

== 4. with an address: it kills, it verifies, and it says which failure it is ==
PASS  with an address it exits 0
PASS  it names the pid it is retiring
