scripts/host/zl1-post-recovery-capture-selftest.sh: 1: -o: not found
zl1 post-recovery capture -- offline self-test
  subject: scripts/host/zl1-post-recovery-capture.sh
  fake device: /tmp/zl1-post-recovery-capture-selftest/fake   (serial 33e80afe, keeper pid 900)
  callees are recording stand-ins in /tmp/zl1-post-recovery-capture-selftest/callees; the real ones have their own harnesses

== 1. the flag surface, and the rewrite guard ==
PASS  an unknown argument exits 2
PASS  --help exits 0
PASS  and prints its usage block from the header
PASS  which states the property the rest of this file checks
PASS  --outdir with no value names the flag instead of aborting the shell

== 2. in EDL it must refuse, and touch NOTHING ==
PASS  with the device in EDL it exits 2
PASS  naming the mode it found
PASS  and the USB id that identifies it
PASS  and saying the next move is a finger, not a command
PASS  with the actual instruction
PASS  the fake device is unchanged
PASS  it made NO ssh call at all
PASS  and pushed nothing
PASS  and ran none of the steps
PASS  and created no archive directory -- there is nothing to archive
PASS  and says so, so the refusal cannot be mistaken for a failed capture

   -- and the same for 'no device on the bus' (the other phone shares this bus, docs 33):
PASS  with no device on the bus it exits 2
PASS  and distinguishes 'absent' from 'edl'
PASS  and names the other phone as the thing to rule out
PASS  and ran nothing

   -- and a device that is on the bus but has no SSH yet (a boot still in progress):
PASS  with the serial present and ssh down it exits 2
PASS  and says it may still be booting, rather than 'absent'
PASS  and points at the OTHER known failure, the host-side enum (docs 76)
PASS  and ran nothing

   -- the SERIAL MATCH, which is the bug the first real run found:
PASS  a serial with the image suffix is the device (exit 0, not a refusal)
PASS  and the run really proceeded
PASS  the OTHER phone's serial alone is 'absent' (exit 2)
PASS  and it is absent, not present-and-confusing
PASS  and nothing ran against the wrong phone

== 3. the default run: the read-only chain, in the only order that works ==
PASS  the default run exits 0
PASS  it reads this boot's identity first
PASS  the identity block captures the keeper's pid
PASS  and its accumulated ticks (41+17), the number that only exists before the kill
PASS  and the boot's uptime
PASS  and not the bystander whose cmdline only MENTIONS the keeper
PASS  step 0 (the post-mortem) runs FIRST
PASS  then the boot-address verdict
PASS  then the keeper's status (read-only)
PASS  then the health check
PASS  then the GPS probe
PASS  then the fingerprint probe
PASS  and the orientation survey last
